time,temp,m/z,abundance
31.216,33.153,98.0,2.128861e-13
31.216,33.153,99.0,1.803372e-13
36.446,34.728,0.0,3.780662e-09
36.446,34.728,1.0,5.95445e-09
36.446,34.728,2.0,2.390925e-09
36.446,34.728,3.0,4.218875e-09
36.446,34.728,4.0,2.754099e-07
36.446,34.728,5.0,4.26002e-10
36.446,34.728,6.0,6.253833e-12
36.446,34.728,7.0,8.14373e-13
36.446,34.728,8.0,2.279792e-12
36.446,34.728,9.0,3.898211e-13
36.446,34.728,10.0,3.742516e-13
36.446,34.728,11.0,3.465718e-13
36.446,34.728,12.0,4.753094e-13
36.446,34.728,13.0,1.353141e-12
36.446,34.728,14.0,6.692029e-11
36.446,34.728,15.0,4.11186e-12
36.446,34.728,16.0,9.160341e-11
36.446,34.728,17.0,1.091196e-09
36.446,34.728,18.0,4.734745e-09
36.446,34.728,19.0,1.014153e-11
36.446,34.728,20.0,9.936385e-12
36.446,34.728,21.0,4.159162e-13
36.446,34.728,22.0,3.780051e-13
36.446,34.728,23.0,3.776234e-13
36.446,34.728,24.0,3.177023e-13
36.446,34.728,25.0,6.023712e-13
36.446,34.728,26.0,1.993634e-12
36.446,34.728,27.0,2.070146e-11
36.446,34.728,28.0,1.453885e-09
36.446,34.728,29.0,1.249075e-11
36.446,34.728,30.0,2.421794e-12
36.446,34.728,31.0,6.569387e-12
36.446,34.728,32.0,4.108539e-10
36.446,34.728,33.0,1.126386e-12
36.446,34.728,34.0,2.149448e-12
36.446,34.728,35.0,2.70697e-12
36.446,34.728,36.0,8.608927e-12
36.446,34.728,37.0,1.008505e-12
36.446,34.728,38.0,2.403888e-12
36.446,34.728,39.0,6.510998e-13
36.446,34.728,40.0,1.743054e-11
36.446,34.728,41.0,2.355556e-13
36.446,34.728,42.0,2.105545e-13
36.446,34.728,43.0,3.709362e-13
36.446,34.728,44.0,3.675585e-12
36.446,34.728,45.0,2.355652e-13
36.446,34.728,46.0,1.646792e-13
36.446,34.728,47.0,2.271797e-13
36.446,34.728,48.0,3.761116e-13
36.446,34.728,49.0,1.451599e-13
36.446,34.728,50.0,2.028177e-13
36.446,34.728,51.0,2.60394e-13
36.446,34.728,52.0,2.596854e-13
36.446,34.728,53.0,1.892374e-13
36.446,34.728,54.0,2.158472e-13
36.446,34.728,55.0,1.54491e-13
36.446,34.728,56.0,1.552786e-13
36.446,34.728,57.0,2.057812e-13
36.446,34.728,58.0,1.962059e-13
36.446,34.728,59.0,2.067866e-13
36.446,34.728,60.0,1.729379e-13
36.446,34.728,61.0,2.050487e-13
36.446,34.728,62.0,2.393043e-13
36.446,34.728,63.0,2.393666e-13
36.446,34.728,64.0,1.014911e-12
36.446,34.728,65.0,1.603703e-13
36.446,34.728,66.0,1.67772e-13
36.446,34.728,67.0,1.795018e-13
36.446,34.728,68.0,1.829297e-13
36.446,34.728,69.0,2.053622e-13
36.446,34.728,70.0,1.844426e-13
36.446,34.728,71.0,2.082349e-13
36.446,34.728,72.0,2.025089e-13
36.446,34.728,73.0,1.954231e-13
36.446,34.728,74.0,1.904775e-13
36.446,34.728,75.0,2.026381e-13
36.446,34.728,76.0,1.541368e-13
36.446,34.728,77.0,1.740702e-13
36.446,34.728,78.0,1.992724e-13
36.446,34.728,79.0,1.360395e-13
36.446,34.728,80.0,1.40839e-13
36.446,34.728,81.0,2.399436e-13
36.446,34.728,82.0,1.46668e-13
36.446,34.728,83.0,2.014244e-13
36.446,34.728,84.0,1.785107e-13
36.446,34.728,85.0,1.419067e-13
36.446,34.728,86.0,2.045005e-13
36.446,34.728,87.0,1.870711e-13
36.446,34.728,88.0,1.9741e-13
36.446,34.728,89.0,1.796837e-13
36.446,34.728,90.0,1.83509e-13
36.446,34.728,91.0,1.434938e-13
36.446,34.728,92.0,1.423472e-13
36.446,34.728,93.0,1.975823e-13
36.446,34.728,94.0,2.181453e-13
36.446,34.728,95.0,1.951119e-13
36.446,34.728,96.0,1.799398e-13
36.446,34.728,97.0,1.585893e-13
36.446,34.728,98.0,1.898527e-13
36.446,34.728,99.0,1.627498e-13
41.66,36.583,0.0,3.736807e-09
41.66,36.583,1.0,5.97032e-09
41.66,36.583,2.0,2.378453e-09
41.66,36.583,3.0,4.209517e-09
41.66,36.583,4.0,2.755942e-07
41.66,36.583,5.0,4.258177e-10
41.66,36.583,6.0,6.003918e-12
41.66,36.583,7.0,6.884074e-13
41.66,36.583,8.0,2.260091e-12
41.66,36.583,9.0,4.003204e-13
41.66,36.583,10.0,3.858282e-13
41.66,36.583,11.0,4.138312e-13
41.66,36.583,12.0,7.783354e-13
41.66,36.583,13.0,1.700821e-12
41.66,36.583,14.0,7.151835e-11
41.66,36.583,15.0,4.553139e-12
41.66,36.583,16.0,8.926462e-11
41.66,36.583,17.0,1.092393e-09
41.66,36.583,18.0,4.732329e-09
41.66,36.583,19.0,1.001455e-11
41.66,36.583,20.0,8.808826e-12
41.66,36.583,21.0,4.358307e-13
41.66,36.583,22.0,3.777585e-13
41.66,36.583,23.0,5.184217e-13
41.66,36.583,24.0,4.240217e-13
41.66,36.583,25.0,5.789236e-13
41.66,36.583,26.0,1.903841e-12
41.66,36.583,27.0,2.032516e-11
41.66,36.583,28.0,1.467315e-09
41.66,36.583,29.0,1.128409e-11
41.66,36.583,30.0,2.080649e-12
41.66,36.583,31.0,6.740977e-12
41.66,36.583,32.0,4.070381e-10
41.66,36.583,33.0,1.038745e-12
41.66,36.583,34.0,2.510078e-12
41.66,36.583,35.0,3.084956e-12
41.66,36.583,36.0,8.757121e-12
41.66,36.583,37.0,7.98812e-13
41.66,36.583,38.0,2.97946e-12
41.66,36.583,39.0,6.06984e-13
41.66,36.583,40.0,1.755215e-11
41.66,36.583,41.0,1.936014e-13
41.66,36.583,42.0,2.196559e-13
41.66,36.583,43.0,2.909225e-13
41.66,36.583,44.0,3.397135e-12
41.66,36.583,45.0,2.097502e-13
41.66,36.583,46.0,2.851677e-13
41.66,36.583,47.0,2.196462e-13
41.66,36.583,48.0,4.277873e-13
41.66,36.583,49.0,2.139777e-13
41.66,36.583,50.0,1.430079e-13
41.66,36.583,51.0,2.612223e-13
41.66,36.583,52.0,1.697254e-13
41.66,36.583,53.0,1.766196e-13
41.66,36.583,54.0,1.802558e-13
41.66,36.583,55.0,1.735794e-13
41.66,36.583,56.0,2.212908e-13
41.66,36.583,57.0,1.733544e-13
41.66,36.583,58.0,2.221789e-13
41.66,36.583,59.0,2.466965e-13
41.66,36.583,60.0,1.524467e-13
41.66,36.583,61.0,1.861159e-13
41.66,36.583,62.0,1.802415e-13
41.66,36.583,63.0,1.73431e-13
41.66,36.583,64.0,3.79108e-13
41.66,36.583,65.0,1.785299e-13
41.66,36.583,66.0,1.716213e-13
41.66,36.583,67.0,1.916672e-13
41.66,36.583,68.0,1.642579e-13
41.66,36.583,69.0,1.823791e-13
41.66,36.583,70.0,1.703956e-13
41.66,36.583,71.0,1.737805e-13
41.66,36.583,72.0,1.912986e-13
41.66,36.583,73.0,1.771319e-13
41.66,36.583,74.0,2.32616e-13
41.66,36.583,75.0,1.89642e-13
41.66,36.583,76.0,2.056759e-13
41.66,36.583,77.0,1.907576e-13
41.66,36.583,78.0,1.984561e-13
41.66,36.583,79.0,1.800261e-13
41.66,36.583,80.0,1.954902e-13
41.66,36.583,81.0,2.088716e-13
41.66,36.583,82.0,1.768111e-13
41.66,36.583,83.0,1.965243e-13
41.66,36.583,84.0,2.062576e-13
41.66,36.583,85.0,1.626253e-13
41.66,36.583,86.0,1.769882e-13
41.66,36.583,87.0,1.809165e-13
41.66,36.583,88.0,2.569995e-13
41.66,36.583,89.0,2.307775e-13
41.66,36.583,90.0,2.316202e-13
41.66,36.583,91.0,1.50479e-13
41.66,36.583,92.0,1.74829e-13
41.66,36.583,93.0,1.944034e-13
41.66,36.583,94.0,2.513118e-13
41.66,36.583,95.0,2.071696e-13
41.66,36.583,96.0,1.494138e-13
41.66,36.583,97.0,1.917965e-13
41.66,36.583,98.0,1.982861e-13
41.66,36.583,99.0,1.752001e-13
46.87,38.635,0.0,3.738866e-09
46.87,38.635,1.0,5.967304e-09
46.87,38.635,2.0,2.374551e-09
46.87,38.635,3.0,4.21258e-09
46.87,38.635,4.0,2.751418e-07
46.87,38.635,5.0,4.288243e-10
46.87,38.635,6.0,7.573765e-12
46.87,38.635,7.0,9.286181e-13
46.87,38.635,8.0,2.231245e-12
46.87,38.635,9.0,3.812536e-13
46.87,38.635,10.0,3.568437e-13
46.87,38.635,11.0,4.125768e-13
46.87,38.635,12.0,6.150228e-13
46.87,38.635,13.0,1.616869e-12
46.87,38.635,14.0,6.767889e-11
46.87,38.635,15.0,3.943718e-12
46.87,38.635,16.0,9.083737e-11
46.87,38.635,17.0,1.093926e-09
46.87,38.635,18.0,4.718756e-09
46.87,38.635,19.0,1.130645e-11
46.87,38.635,20.0,8.903039e-12
46.87,38.635,21.0,5.148424e-13
46.87,38.635,22.0,3.415616e-13
46.87,38.635,23.0,4.996374e-13
46.87,38.635,24.0,5.699691e-13
46.87,38.635,25.0,7.133969e-13
46.87,38.635,26.0,1.92237e-12
46.87,38.635,27.0,2.142105e-11
46.87,38.635,28.0,1.4637e-09
46.87,38.635,29.0,1.001166e-11
46.87,38.635,30.0,2.375999e-12
46.87,38.635,31.0,7.091816e-12
46.87,38.635,32.0,4.136881e-10
46.87,38.635,33.0,1.088205e-12
46.87,38.635,34.0,2.588619e-12
46.87,38.635,35.0,2.920117e-12
46.87,38.635,36.0,1.018101e-11
46.87,38.635,37.0,1.359006e-12
46.87,38.635,38.0,3.099342e-12
46.87,38.635,39.0,4.583731e-13
46.87,38.635,40.0,1.748312e-11
46.87,38.635,41.0,1.882704e-13
46.87,38.635,42.0,2.245464e-13
46.87,38.635,43.0,2.717527e-13
46.87,38.635,44.0,3.756783e-12
46.87,38.635,45.0,2.63032e-13
46.87,38.635,46.0,2.339901e-13
46.87,38.635,47.0,1.55463e-13
46.87,38.635,48.0,4.642117e-13
46.87,38.635,49.0,2.162997e-13
46.87,38.635,50.0,2.01762e-13
46.87,38.635,51.0,1.778716e-13
46.87,38.635,52.0,2.278739e-13
46.87,38.635,53.0,2.035191e-13
46.87,38.635,54.0,1.967972e-13
46.87,38.635,55.0,2.102553e-13
46.87,38.635,56.0,1.81515e-13
46.87,38.635,57.0,1.718535e-13
46.87,38.635,58.0,1.683178e-13
46.87,38.635,59.0,1.641406e-13
46.87,38.635,60.0,2.081056e-13
46.87,38.635,61.0,1.645619e-13
46.87,38.635,62.0,1.928473e-13
46.87,38.635,63.0,1.543379e-13
46.87,38.635,64.0,7.426083e-13
46.87,38.635,65.0,3.347415e-13
46.87,38.635,66.0,1.846892e-13
46.87,38.635,67.0,1.524994e-13
46.87,38.635,68.0,2.300977e-13
46.87,38.635,69.0,2.121967e-13
46.87,38.635,70.0,2.025113e-13
46.87,38.635,71.0,1.493563e-13
46.87,38.635,72.0,1.920909e-13
46.87,38.635,73.0,1.928881e-13
46.87,38.635,74.0,1.392328e-13
46.87,38.635,75.0,1.84907e-13
46.87,38.635,76.0,1.593697e-13
46.87,38.635,77.0,1.748075e-13
46.87,38.635,78.0,1.935727e-13
46.87,38.635,79.0,1.946906e-13
46.87,38.635,80.0,1.651939e-13
46.87,38.635,81.0,1.710181e-13
46.87,38.635,82.0,1.982718e-13
46.87,38.635,83.0,2.482908e-13
46.87,38.635,84.0,2.27455e-13
46.87,38.635,85.0,1.626349e-13
46.87,38.635,86.0,1.885145e-13
46.87,38.635,87.0,1.971706e-13
46.87,38.635,88.0,1.69553e-13
46.87,38.635,89.0,1.416362e-13
46.87,38.635,90.0,1.968307e-13
46.87,38.635,91.0,1.719085e-13
46.87,38.635,92.0,1.971778e-13
46.87,38.635,93.0,1.47719e-13
46.87,38.635,94.0,1.664003e-13
46.87,38.635,95.0,1.970859e-13
46.87,38.635,96.0,2.36427e-13
46.87,38.635,97.0,1.617108e-13
46.87,38.635,98.0,1.771582e-13
46.87,38.635,99.0,2.007614e-13
52.077,40.887,0.0,3.759907e-09
52.077,40.887,1.0,5.974892e-09
52.077,40.887,2.0,2.382044e-09
52.077,40.887,3.0,4.217009e-09
52.077,40.887,4.0,2.758312e-07
52.077,40.887,5.0,4.261002e-10
52.077,40.887,6.0,6.635601e-12
52.077,40.887,7.0,7.259362e-13
52.077,40.887,8.0,2.095874e-12
52.077,40.887,9.0,3.979074e-13
52.077,40.887,10.0,3.790611e-13
52.077,40.887,11.0,3.477238e-13
52.077,40.887,12.0,4.459123e-13
52.077,40.887,13.0,1.57551e-12
52.077,40.887,14.0,6.814639e-11
52.077,40.887,15.0,4.551487e-12
52.077,40.887,16.0,9.154116e-11
52.077,40.887,17.0,1.094189e-09
52.077,40.887,18.0,4.742717e-09
52.077,40.887,19.0,1.239596e-11
52.077,40.887,20.0,1.190372e-11
52.077,40.887,21.0,4.95218e-13
52.077,40.887,22.0,3.844182e-13
52.077,40.887,23.0,4.290191e-13
52.077,40.887,24.0,3.286444e-13
52.077,40.887,25.0,4.991802e-13
52.077,40.887,26.0,1.927684e-12
52.077,40.887,27.0,2.125372e-11
52.077,40.887,28.0,1.462719e-09
52.077,40.887,29.0,1.148498e-11
52.077,40.887,30.0,2.225332e-12
52.077,40.887,31.0,6.643261e-12
52.077,40.887,32.0,4.152633e-10
52.077,40.887,33.0,1.148341e-12
52.077,40.887,34.0,2.142985e-12
52.077,40.887,35.0,2.788001e-12
52.077,40.887,36.0,9.931112e-12
52.077,40.887,37.0,1.333799e-12
52.077,40.887,38.0,3.226934e-12
52.077,40.887,39.0,5.910596e-13
52.077,40.887,40.0,1.757608e-11
52.077,40.887,41.0,1.910592e-13
52.077,40.887,42.0,1.848281e-13
52.077,40.887,43.0,2.604634e-13
52.077,40.887,44.0,3.659474e-12
52.077,40.887,45.0,2.461435e-13
52.077,40.887,46.0,1.861327e-13
52.077,40.887,47.0,1.636187e-13
52.077,40.887,48.0,4.607742e-13
52.077,40.887,49.0,1.994448e-13
52.077,40.887,50.0,1.597168e-13
52.077,40.887,51.0,1.931442e-13
52.077,40.887,52.0,2.170155e-13
52.077,40.887,53.0,2.024202e-13
52.077,40.887,54.0,1.712215e-13
52.077,40.887,55.0,2.126109e-13
52.077,40.887,56.0,2.126324e-13
52.077,40.887,57.0,1.5801e-13
52.077,40.887,58.0,2.067794e-13
52.077,40.887,59.0,1.811415e-13
52.077,40.887,60.0,1.892279e-13
52.077,40.887,61.0,2.02832e-13
52.077,40.887,62.0,1.63523e-13
52.077,40.887,63.0,2.215039e-13
52.077,40.887,64.0,4.917191e-13
52.077,40.887,65.0,1.913417e-13
52.077,40.887,66.0,2.364653e-13
52.077,40.887,67.0,1.885576e-13
52.077,40.887,68.0,1.639826e-13
52.077,40.887,69.0,1.754299e-13
52.077,40.887,70.0,2.447527e-13
52.077,40.887,71.0,2.207929e-13
52.077,40.887,72.0,2.004286e-13
52.077,40.887,73.0,1.818884e-13
52.077,40.887,74.0,1.73692e-13
52.077,40.887,75.0,1.833798e-13
52.077,40.887,76.0,1.784605e-13
52.077,40.887,77.0,1.778548e-13
52.077,40.887,78.0,1.774885e-13
52.077,40.887,79.0,1.78403e-13
52.077,40.887,80.0,1.613661e-13
52.077,40.887,81.0,1.588478e-13
52.077,40.887,82.0,2.242209e-13
52.077,40.887,83.0,1.62958e-13
52.077,40.887,84.0,2.093025e-13
52.077,40.887,85.0,2.806817e-13
52.077,40.887,86.0,1.684136e-13
52.077,40.887,87.0,1.678319e-13
52.077,40.887,88.0,1.688085e-13
52.077,40.887,89.0,2.491598e-13
52.077,40.887,90.0,1.742114e-13
52.077,40.887,91.0,1.771151e-13
52.077,40.887,92.0,2.209629e-13
52.077,40.887,93.0,1.49859e-13
52.077,40.887,94.0,1.745705e-13
52.077,40.887,95.0,2.460645e-13
52.077,40.887,96.0,1.690838e-13
52.077,40.887,97.0,2.225595e-13
52.077,40.887,98.0,1.875426e-13
52.077,40.887,99.0,1.948773e-13
57.282,43.138,0.0,3.737693e-09
57.282,43.138,1.0,5.960793e-09
57.282,43.138,2.0,2.384438e-09
57.282,43.138,3.0,4.224454e-09
57.282,43.138,4.0,2.753428e-07
57.282,43.138,5.0,4.313738e-10
57.282,43.138,6.0,5.780526e-12
57.282,43.138,7.0,6.916906e-13
57.282,43.138,8.0,2.040266e-12
57.282,43.138,9.0,3.874943e-13
57.282,43.138,10.0,3.743354e-13
57.282,43.138,11.0,4.602289e-13
57.282,43.138,12.0,6.848971e-13
57.282,43.138,13.0,1.521714e-12
57.282,43.138,14.0,6.872955e-11
57.282,43.138,15.0,4.213239e-12
57.282,43.138,16.0,9.252503e-11
57.282,43.138,17.0,1.098809e-09
57.282,43.138,18.0,4.76012e-09
57.282,43.138,19.0,1.334308e-11
57.282,43.138,20.0,1.150599e-11
57.282,43.138,21.0,4.409173e-13
57.282,43.138,22.0,3.389475e-13
57.282,43.138,23.0,3.017546e-13
57.282,43.138,24.0,3.260208e-13
57.282,43.138,25.0,5.332574e-13
57.282,43.138,26.0,1.918755e-12
57.282,43.138,27.0,2.070745e-11
57.282,43.138,28.0,1.463365e-09
57.282,43.138,29.0,1.365576e-11
57.282,43.138,30.0,2.491358e-12
57.282,43.138,31.0,6.01895e-12
57.282,43.138,32.0,4.136044e-10
57.282,43.138,33.0,9.446732e-13
57.282,43.138,34.0,1.770457e-12
57.282,43.138,35.0,3.135944e-12
57.282,43.138,36.0,8.555976e-12
57.282,43.138,37.0,8.653335e-13
57.282,43.138,38.0,2.693062e-12
57.282,43.138,39.0,5.588315e-13
57.282,43.138,40.0,1.761031e-11
57.282,43.138,41.0,3.066021e-13
57.282,43.138,42.0,2.20599e-13
57.282,43.138,43.0,2.04771e-13
57.282,43.138,44.0,3.704766e-12
57.282,43.138,45.0,2.823454e-13
57.282,43.138,46.0,2.368459e-13
57.282,43.138,47.0,1.915355e-13
57.282,43.138,48.0,3.999234e-13
57.282,43.138,49.0,1.498015e-13
57.282,43.138,50.0,2.057501e-13
57.282,43.138,51.0,2.128502e-13
57.282,43.138,52.0,1.82901e-13
57.282,43.138,53.0,1.626947e-13
57.282,43.138,54.0,2.053455e-13
57.282,43.138,55.0,1.590944e-13
57.282,43.138,56.0,1.636714e-13
57.282,43.138,57.0,2.401901e-13
57.282,43.138,58.0,2.029038e-13
57.282,43.138,59.0,2.041965e-13
57.282,43.138,60.0,1.907216e-13
57.282,43.138,61.0,1.607413e-13
57.282,43.138,62.0,1.870806e-13
57.282,43.138,63.0,1.612608e-13
57.282,43.138,64.0,5.004876e-13
57.282,43.138,65.0,1.914637e-13
57.282,43.138,66.0,2.199e-13
57.282,43.138,67.0,2.386269e-13
57.282,43.138,68.0,1.989109e-13
57.282,43.138,69.0,1.821924e-13
57.282,43.138,70.0,1.776441e-13
57.282,43.138,71.0,1.760092e-13
57.282,43.138,72.0,2.153781e-13
57.282,43.138,73.0,2.246948e-13
57.282,43.138,74.0,1.74233e-13
57.282,43.138,75.0,2.188371e-13
57.282,43.138,76.0,2.433787e-13
57.282,43.138,77.0,2.048859e-13
57.282,43.138,78.0,1.576222e-13
57.282,43.138,79.0,1.437979e-13
57.282,43.138,80.0,1.943387e-13
57.282,43.138,81.0,1.889167e-13
57.282,43.138,82.0,2.056064e-13
57.282,43.138,83.0,1.655075e-13
57.282,43.138,84.0,1.846222e-13
57.282,43.138,85.0,2.570666e-13
57.282,43.138,86.0,1.642172e-13
57.282,43.138,87.0,1.905924e-13
57.282,43.138,88.0,2.506726e-13
57.282,43.138,89.0,1.512738e-13
57.282,43.138,90.0,2.181908e-13
57.282,43.138,91.0,2.542132e-13
57.282,43.138,92.0,1.891345e-13
57.282,43.138,93.0,1.727895e-13
57.282,43.138,94.0,1.564061e-13
57.282,43.138,95.0,1.767632e-13
57.282,43.138,96.0,1.604828e-13
57.282,43.138,97.0,2.076603e-13
57.282,43.138,98.0,2.04637e-13
57.282,43.138,99.0,1.834971e-13
62.483,45.481,0.0,3.750931e-09
62.483,45.481,1.0,5.996963e-09
62.483,45.481,2.0,2.3729e-09
62.483,45.481,3.0,4.216482e-09
62.483,45.481,4.0,2.756158e-07
62.483,45.481,5.0,4.286735e-10
62.483,45.481,6.0,5.398495e-12
62.483,45.481,7.0,6.120076e-13
62.483,45.481,8.0,2.246589e-12
62.483,45.481,9.0,5.355527e-13
62.483,45.481,10.0,3.283931e-13
62.483,45.481,11.0,4.292115e-13
62.483,45.481,12.0,8.195692e-13
62.483,45.481,13.0,1.76093e-12
62.483,45.481,14.0,7.021157e-11
62.483,45.481,15.0,4.317585e-12
62.483,45.481,16.0,8.975777e-11
62.483,45.481,17.0,1.106062e-09
62.483,45.481,18.0,4.781929e-09
62.483,45.481,19.0,1.123004e-11
62.483,45.481,20.0,9.676787e-12
62.483,45.481,21.0,4.794699e-13
62.483,45.481,22.0,4.64633e-13
62.483,45.481,23.0,3.838174e-13
62.483,45.481,24.0,3.906589e-13
62.483,45.481,25.0,4.665552e-13
62.483,45.481,26.0,1.789105e-12
62.483,45.481,27.0,2.064066e-11
62.483,45.481,28.0,1.4744e-09
62.483,45.481,29.0,1.350436e-11
62.483,45.481,30.0,1.991288e-12
62.483,45.481,31.0,6.844151e-12
62.483,45.481,32.0,4.096904e-10
62.483,45.481,33.0,7.751093e-13
62.483,45.481,34.0,1.881675e-12
62.483,45.481,35.0,2.986546e-12
62.483,45.481,36.0,8.470882e-12
62.483,45.481,37.0,1.134226e-12
62.483,45.481,38.0,2.920212e-12
62.483,45.481,39.0,5.260015e-13
62.483,45.481,40.0,1.897934e-11
62.483,45.481,41.0,2.749964e-13
62.483,45.481,42.0,2.513885e-13
62.483,45.481,43.0,2.42402e-13
62.483,45.481,44.0,3.62723e-12
62.483,45.481,45.0,2.236009e-13
62.483,45.481,46.0,2.170944e-13
62.483,45.481,47.0,1.790853e-13
62.483,45.481,48.0,5.414181e-13
62.483,45.481,49.0,1.730025e-13
62.483,45.481,50.0,2.039858e-13
62.483,45.481,51.0,1.557383e-13
62.483,45.481,52.0,2.38974e-13
62.483,45.481,53.0,2.343108e-13
62.483,45.481,54.0,2.069279e-13
62.483,45.481,55.0,1.879712e-13
62.483,45.481,56.0,1.659647e-13
62.483,45.481,57.0,1.81953e-13
62.483,45.481,58.0,2.063988e-13
62.483,45.481,59.0,1.820991e-13
62.483,45.481,60.0,1.332961e-13
62.483,45.481,61.0,1.460169e-13
62.483,45.481,62.0,1.774287e-13
62.483,45.481,63.0,1.724065e-13
62.483,45.481,64.0,6.552691e-13
62.483,45.481,65.0,1.645044e-13
62.483,45.481,66.0,2.421411e-13
62.483,45.481,67.0,1.87277e-13
62.483,45.481,68.0,1.517861e-13
62.483,45.481,69.0,1.882392e-13
62.483,45.481,70.0,1.930341e-13
62.483,45.481,71.0,1.517214e-13
62.483,45.481,72.0,1.812541e-13
62.483,45.481,73.0,2.018888e-13
62.483,45.481,74.0,1.536723e-13
62.483,45.481,75.0,2.141548e-13
62.483,45.481,76.0,2.183919e-13
62.483,45.481,77.0,2.270599e-13
62.483,45.481,78.0,1.794754e-13
62.483,45.481,79.0,2.18502e-13
62.483,45.481,80.0,2.451956e-13
62.483,45.481,81.0,1.594559e-13
62.483,45.481,82.0,1.757459e-13
62.483,45.481,83.0,1.799015e-13
62.483,45.481,84.0,1.836311e-13
62.483,45.481,85.0,2.201992e-13
62.483,45.481,86.0,2.303132e-13
62.483,45.481,87.0,1.961916e-13
62.483,45.481,88.0,1.918563e-13
62.483,45.481,89.0,1.96541e-13
62.483,45.481,90.0,2.341983e-13
62.483,45.481,91.0,2.062648e-13
62.483,45.481,92.0,1.726171e-13
62.483,45.481,93.0,2.27747e-13
62.483,45.481,94.0,2.14794e-13
62.483,45.481,95.0,1.777447e-13
62.483,45.481,96.0,2.321516e-13
62.483,45.481,97.0,1.605714e-13
62.483,45.481,98.0,1.935416e-13
62.483,45.481,99.0,1.428666e-13
67.682,47.994,0.0,3.761822e-09
67.682,47.994,1.0,5.985044e-09
67.682,47.994,2.0,2.387454e-09
67.682,47.994,3.0,4.222946e-09
67.682,47.994,4.0,2.752112e-07
67.682,47.994,5.0,4.372841e-10
67.682,47.994,6.0,6.323613e-12
67.682,47.994,7.0,7.055763e-13
67.682,47.994,8.0,2.230096e-12
67.682,47.994,9.0,4.237535e-13
67.682,47.994,10.0,4.123428e-13
67.682,47.994,11.0,3.067385e-13
67.682,47.994,12.0,8.454025e-13
67.682,47.994,13.0,1.48755e-12
67.682,47.994,14.0,6.639126e-11
67.682,47.994,15.0,3.946973e-12
67.682,47.994,16.0,9.239577e-11
67.682,47.994,17.0,1.126984e-09
67.682,47.994,18.0,4.815346e-09
67.682,47.994,19.0,9.555117e-12
67.682,47.994,20.0,1.108428e-11
67.682,47.994,21.0,5.121744e-13
67.682,47.994,22.0,3.524199e-13
67.682,47.994,23.0,3.790273e-13
67.682,47.994,24.0,3.313064e-13
67.682,47.994,25.0,5.35661e-13
67.682,47.994,26.0,1.756214e-12
67.682,47.994,27.0,2.129848e-11
67.682,47.994,28.0,1.460804e-09
67.682,47.994,29.0,1.363331e-11
67.682,47.994,30.0,2.255925e-12
67.682,47.994,31.0,6.806603e-12
67.682,47.994,32.0,4.113158e-10
67.682,47.994,33.0,1.038481e-12
67.682,47.994,34.0,1.859268e-12
67.682,47.994,35.0,3.047971e-12
67.682,47.994,36.0,9.192386e-12
67.682,47.994,37.0,1.132091e-12
67.682,47.994,38.0,2.882079e-12
67.682,47.994,39.0,9.008538e-13
67.682,47.994,40.0,1.70626e-11
67.682,47.994,41.0,2.228109e-13
67.682,47.994,42.0,2.142362e-13
67.682,47.994,43.0,2.846746e-13
67.682,47.994,44.0,3.414036e-12
67.682,47.994,45.0,2.633672e-13
67.682,47.994,46.0,1.934051e-13
67.682,47.994,47.0,1.792265e-13
67.682,47.994,48.0,4.259296e-13
67.682,47.994,49.0,2.409657e-13
67.682,47.994,50.0,2.082468e-13
67.682,47.994,51.0,1.727368e-13
67.682,47.994,52.0,2.024609e-13
67.682,47.994,53.0,2.429526e-13
67.682,47.994,54.0,1.732898e-13
67.682,47.994,55.0,2.168957e-13
67.682,47.994,56.0,1.789273e-13
67.682,47.994,57.0,1.775268e-13
67.682,47.994,58.0,2.081056e-13
67.682,47.994,59.0,1.941951e-13
67.682,47.994,60.0,2.1105e-13
67.682,47.994,61.0,1.724998e-13
67.682,47.994,62.0,1.859459e-13
67.682,47.994,63.0,1.813043e-13
67.682,47.994,64.0,7.329554e-13
67.682,47.994,65.0,1.766124e-13
67.682,47.994,66.0,2.25705e-13
67.682,47.994,67.0,2.056137e-13
67.682,47.994,68.0,1.847682e-13
67.682,47.994,69.0,1.756381e-13
67.682,47.994,70.0,1.827023e-13
67.682,47.994,71.0,2.168335e-13
67.682,47.994,72.0,2.065017e-13
67.682,47.994,73.0,2.082947e-13
67.682,47.994,74.0,2.022982e-13
67.682,47.994,75.0,1.786184e-13
67.682,47.994,76.0,1.971826e-13
67.682,47.994,77.0,2.129866e-13
67.682,47.994,78.0,1.809859e-13
67.682,47.994,79.0,1.810147e-13
67.682,47.994,80.0,1.708984e-13
67.682,47.994,81.0,2.153039e-13
67.682,47.994,82.0,1.627665e-13
67.682,47.994,83.0,1.925194e-13
67.682,47.994,84.0,2.076604e-13
67.682,47.994,85.0,1.829106e-13
67.682,47.994,86.0,1.643728e-13
67.682,47.994,87.0,1.852038e-13
67.682,47.994,88.0,1.541799e-13
67.682,47.994,89.0,1.484706e-13
67.682,47.994,90.0,2.236679e-13
67.682,47.994,91.0,1.832888e-13
67.682,47.994,92.0,1.634272e-13
67.682,47.994,93.0,2.072797e-13
67.682,47.994,94.0,1.704651e-13
67.682,47.994,95.0,1.81831e-13
67.682,47.994,96.0,1.712048e-13
